38.955409,-77.151581,0
38.952687,-77.15202,392.7453911
38.952682,-77.152019,393.3333333
38.952677,-77.152018,393.9212755
38.952672,-77.152017,394.5092177
38.952667,-77.152016,395.0971599
38.952661,-77.152015,395.6851021
38.952656,-77.152014,396.2730443
38.952651,-77.152013,396.8609865
38.952646,-77.152013,397.4489287
38.952642,-77.152012,398.036871
38.952637,-77.152011,398.6248132
38.952632,-77.15201,399.2127554
38.952627,-77.152009,399.8006976
38.952621,-77.152008,400.3886398
38.952616,-77.152007,400.976582
38.952612,-77.152006,401.5645242
38.952607,-77.152005,402.1524664
38.952602,-77.152004,402.7404086
38.952597,-77.152003,403.3283508
38.952592,-77.152002,403.916293
38.952587,-77.152001,404.5042352
38.952582,-77.152,405.0921774
38.952577,-77.151999,405.6801196
38.952572,-77.151997,406.2680618
38.952567,-77.151996,406.856004
38.952562,-77.151995,407.4439462
38.952558,-77.151994,408.0318884
38.952553,-77.151993,408.6198306
38.952548,-77.151992,409.2077728
38.952542,-77.151991,409.795715
38.952537,-77.15199,410.3836572
38.952532,-77.151989,410.9715994
38.952528,-77.151988,411.5595416
38.952523,-77.151987,412.1474838
38.952518,-77.151985,412.735426
38.952513,-77.151984,413.3233682
38.952508,-77.151983,413.9113104
38.952502,-77.151982,414.4992526
38.952498,-77.151981,415.0871948
38.952493,-77.15198,415.675137
38.952488,-77.151978,416.2630792
38.952483,-77.151977,416.8510214
38.952478,-77.151976,417.4389636
38.952473,-77.151975,418.0269058
38.952467,-77.151974,418.614848
38.952462,-77.151972,419.2027902
38.952458,-77.151971,419.7907324
38.952453,-77.15197,420.3786746
38.952448,-77.151969,420.9666168
38.952443,-77.151968,421.554559
38.952438,-77.151967,422.1425012
38.952433,-77.151966,422.7304434
38.952427,-77.151964,423.3183857
38.952422,-77.151963,423.9063279
38.952417,-77.151962,424.4942701
38.952412,-77.151961,425.0822123
38.952408,-77.151959,425.6701545
38.952403,-77.151958,426.2580967
38.952398,-77.151957,426.8460389
38.952393,-77.151956,427.4339811
38.952387,-77.151954,428.0219233
38.952382,-77.151953,428.6098655
38.952377,-77.151952,429.1978077
38.952372,-77.151951,429.7857499
38.952367,-77.151949,430.3736921
38.952362,-77.151948,430.9616343
38.952357,-77.151947,431.5495765
38.952352,-77.151946,432.1375187
38.952346,-77.151944,432.7254609
38.952341,-77.151943,433.3134031
38.952336,-77.151942,433.9013453
38.952331,-77.15194,434.4892875
38.952326,-77.151939,435.0772297
38.952321,-77.151937,435.6651719
38.952316,-77.151936,436.2531141
38.952311,-77.151935,436.8410563
38.952305,-77.151933,437.4289985
38.952299,-77.151931,438.0169407
38.952294,-77.15193,438.6048829
38.952289,-77.151928,439.1928251
38.952284,-77.151927,439.7807673
38.952279,-77.151925,440.3687095
38.952273,-77.151924,440.9566517
38.952268,-77.151922,441.5445939
38.952262,-77.15192,442.1325361
38.952257,-77.151919,442.7204783
38.952252,-77.151917,443.3084205
38.952247,-77.151916,443.8963627
38.952241,-77.151914,444.4843049
38.952236,-77.151912,445.0722471
38.952231,-77.151911,445.6601893
38.952226,-77.151909,446.2481315
38.95222,-77.151907,446.8360737
38.952215,-77.151906,447.4240159
38.95221,-77.151904,448.0119581
38.952204,-77.151902,448.5999003
38.952199,-77.151901,449.1878426
38.952194,-77.151899,449.7757848
38.952189,-77.151897,450.363727
38.952183,-77.151895,450.9516692
38.952178,-77.151894,451.5396114
38.952172,-77.151892,452.1275536
38.952167,-77.15189,452.7154958
38.952162,-77.151889,453.303438
38.952157,-77.151887,453.8913802
38.952152,-77.151885,454.4793224
38.952147,-77.151883,455.0672646
38.952141,-77.151881,455.6552068
38.952135,-77.151879,456.243149
38.95213,-77.151878,456.8310912
38.952125,-77.151876,457.4190334
38.95212,-77.151874,458.0069756
38.952115,-77.151872,458.5949178
38.95211,-77.15187,459.18286
38.952105,-77.151869,459.7708022
38.952098,-77.151866,460.3587444
38.952093,-77.151865,460.9466866
38.952088,-77.151863,461.5346288
38.952083,-77.151861,462.122571
38.952078,-77.151859,462.7105132
38.952073,-77.151857,463.2984554
38.952068,-77.151855,463.8863976
38.952062,-77.151853,464.4743398
38.952056,-77.151851,465.062282
38.952051,-77.151849,465.6502242
38.952046,-77.151847,466.2381664
38.952041,-77.151845,466.8261086
38.952036,-77.151843,467.4140508
38.952031,-77.151841,468.001993
38.952026,-77.151839,468.5899352
38.95202,-77.151837,469.1778774
38.952014,-77.151834,469.7658196
38.952009,-77.151832,470.3537618
38.952004,-77.15183,470.941704
38.951999,-77.151828,471.5296462
38.951994,-77.151826,472.1175884
38.951989,-77.151824,472.7055306
38.951984,-77.151822,473.2934728
38.951979,-77.15182,473.881415
38.951972,-77.151817,474.4693572
38.951967,-77.151815,475.0572995
38.951962,-77.151813,475.6452417
38.951957,-77.151811,476.2331839
38.951952,-77.151809,476.8211261
38.951947,-77.151807,477.4090683
38.951942,-77.151804,477.9970105
38.951937,-77.151802,478.5849527
38.951931,-77.151799,479.1728949
38.951926,-77.151797,479.7608371
38.951921,-77.151795,480.3487793
38.951916,-77.151793,480.9367215
38.951911,-77.15179,481.5246637
38.951906,-77.151788,482.1126059
38.951901,-77.151786,482.7005481
38.951896,-77.151784,483.2884903
38.95189,-77.151781,483.8764325
38.951885,-77.151778,484.4643747
38.95188,-77.151776,485.0523169
38.951875,-77.151774,485.6402591
38.95187,-77.151771,486.2282013
38.951865,-77.151769,486.8161435
38.95186,-77.151767,487.4040857
38.951854,-77.151764,487.9920279
38.951849,-77.151761,488.5799701
38.951844,-77.151759,489.1679123
38.951839,-77.151756,489.7558545
38.951834,-77.151754,490.3437967
38.951829,-77.151751,490.9317389
38.951824,-77.151749,491.5196811
38.951819,-77.151746,492.1076233
38.951813,-77.151743,492.6955655
38.951808,-77.151741,493.2835077
38.951803,-77.151738,493.8714499
38.951798,-77.151736,494.4593921
38.951793,-77.151733,495.0473343
38.951788,-77.15173,495.6352765
38.951783,-77.151728,496.2232187
38.951778,-77.151725,496.8111609
38.951772,-77.151722,497.3991031
38.951767,-77.151719,497.9870453
38.951762,-77.151717,498.5749875
38.951757,-77.151714,499.1629297
38.951752,-77.151711,499.7508719
38.951747,-77.151709,500.3388142
38.951742,-77.151706,500.9267564
38.951737,-77.151703,501.5146986
38.951731,-77.1517,502.1026408
38.951726,-77.151697,502.690583
38.951721,-77.151694,503.2785252
38.951716,-77.151692,503.8664674
38.951711,-77.151689,504.4544096
38.951706,-77.151686,505.0423518
38.951701,-77.151683,505.630294
38.951696,-77.15168,506.2182362
38.95169,-77.151677,506.8061784
38.951685,-77.151674,507.3941206
38.95168,-77.151671,507.9820628
38.951675,-77.151668,508.570005
38.95167,-77.151665,509.1579472
38.951665,-77.151662,509.7458894
38.95166,-77.151659,510.3338316
38.951655,-77.151656,510.9217738
38.951649,-77.151653,511.509716
38.951644,-77.15165,512.0976582
38.951639,-77.151647,512.6856004
38.951634,-77.151644,513.2735426
38.951629,-77.151641,513.8614848
38.951624,-77.151638,514.449427
38.951619,-77.151634,515.0373692
38.951614,-77.151631,515.6253114
38.951608,-77.151628,516.2132536
38.951603,-77.151625,516.8011958
38.951598,-77.151622,517.389138
38.951593,-77.151619,517.9770802
38.951588,-77.151616,518.5650224
38.951583,-77.151613,519.1529646
38.951578,-77.15161,519.7409068
38.951574,-77.151607,520.328849
38.951568,-77.151603,520.9167912
38.951563,-77.1516,521.5047334
38.951558,-77.151597,522.0926756
38.951553,-77.151594,522.6806178
38.951548,-77.151591,523.26856
38.951543,-77.151587,523.8565022
38.951538,-77.151584,524.4444444
38.951533,-77.151581,525.0323866
38.951528,-77.151577,525.6203288
38.951523,-77.151574,526.2082711
38.951518,-77.151571,526.7962133
38.951513,-77.151568,527.3841555
38.951508,-77.151565,527.9720977
38.951504,-77.151562,528.5600399
38.951499,-77.151558,529.1479821
38.951493,-77.151555,529.7359243
38.951488,-77.151551,530.3238665
38.951483,-77.151548,530.9118087
38.951479,-77.151545,531.4997509
38.951474,-77.151542,532.0876931
38.951469,-77.151538,532.6756353
38.951464,-77.151535,533.2635775
38.951459,-77.151532,533.8515197
38.951454,-77.151528,534.4394619
38.951449,-77.151525,535.0274041
38.951444,-77.151522,535.6153463
38.951439,-77.151518,536.2032885
38.951434,-77.151515,536.7912307
38.95143,-77.151512,537.3791729
38.951425,-77.151508,537.9671151
38.95142,-77.151505,538.5550573
38.951414,-77.151501,539.1429995
38.95141,-77.151498,539.7309417
38.951405,-77.151495,540.3188839
38.9514,-77.151491,540.9068261
38.951395,-77.151488,541.4947683
38.95139,-77.151485,542.0827105
38.951386,-77.151481,542.6706527
38.951381,-77.151478,543.2585949
38.951375,-77.151474,543.8465371
38.95137,-77.15147,544.4344793
38.951366,-77.151467,545.0224215
38.951361,-77.151464,545.6103637
38.951356,-77.15146,546.1983059
38.951351,-77.151457,546.7862481
38.951347,-77.151454,547.3741903
38.951342,-77.15145,547.9621325
38.951336,-77.151446,548.5500747
38.951331,-77.151443,549.1380169
38.951326,-77.15144,549.7259591
38.951322,-77.151436,550.3139013
38.951317,-77.151433,550.9018435
38.951312,-77.151429,551.4897857
38.951307,-77.151426,552.077728
38.951302,-77.151423,552.6656702
38.951297,-77.151419,553.2536124
38.951292,-77.151415,553.8415546
38.951287,-77.151412,554.4294968
38.951282,-77.151408,555.017439
38.951277,-77.151405,555.6053812
38.951273,-77.151402,556.1933234
38.951268,-77.151398,556.7812656
38.951262,-77.151394,557.3692078
38.951257,-77.151391,557.95715
38.951253,-77.151387,558.5450922
38.951248,-77.151384,559.1330344
38.951243,-77.15138,559.7209766
38.951238,-77.151377,560.3089188
38.951233,-77.151374,560.896861
38.951229,-77.15137,561.4848032
38.951223,-77.151366,562.0727454
38.951218,-77.151362,562.6606876
38.951213,-77.151359,563.2486298
38.951209,-77.151355,563.836572
38.951204,-77.151352,564.4245142
38.951199,-77.151348,565.0124564
38.951194,-77.151345,565.6003986
38.95119,-77.151341,566.1883408
38.951184,-77.151337,566.776283
38.951179,-77.151334,567.3642252
38.951175,-77.15133,567.9521674
38.95117,-77.151326,568.5401096
38.951165,-77.151323,569.1280518
38.95116,-77.151319,569.715994
38.951156,-77.151316,570.3039362
38.951151,-77.151312,570.8918784
38.951145,-77.151308,571.4798206
38.951141,-77.151304,572.0677628
38.951136,-77.1513,572.655705
38.951131,-77.151297,573.2436472
38.951127,-77.151293,573.8315894
38.951122,-77.15129,574.4195316
38.951117,-77.151286,575.0074738
38.951113,-77.151282,575.595416
38.951107,-77.151278,576.1833582
38.951102,-77.151274,576.7713004
38.951097,-77.15127,577.3592427
38.951093,-77.151267,577.9471849
38.951088,-77.151263,578.5351271
38.951083,-77.151259,579.1230693
38.951079,-77.151255,579.7110115
38.951074,-77.151252,580.2989537
38.951068,-77.151247,580.8868959
38.951064,-77.151244,581.4748381
38.951059,-77.15124,582.0627803
38.951054,-77.151237,582.6507225
38.95105,-77.151233,583.2386647
38.951045,-77.151229,583.8266069
38.95104,-77.151226,584.4145491
38.951036,-77.151222,585.0024913
38.95103,-77.151218,585.5904335
38.951025,-77.151214,586.1783757
38.951021,-77.151211,586.7663179
38.951016,-77.151207,587.3542601
38.951011,-77.151203,587.9422023
38.951006,-77.1512,588.5301445
38.951002,-77.151196,589.1180867
38.950997,-77.151192,589.7060289
38.950991,-77.151188,590.2939711
38.950987,-77.151184,590.8819133
38.950982,-77.151181,591.4698555
38.950977,-77.151177,592.0577977
38.950973,-77.151173,592.6457399
38.950968,-77.15117,593.2336821
38.950963,-77.151166,593.8216243
38.950958,-77.151162,594.4095665
38.950953,-77.151158,594.9975087
38.950948,-77.151154,595.5854509
38.950943,-77.151151,596.1733931
38.950939,-77.151147,596.7613353
38.950934,-77.151144,597.3492775
38.950929,-77.15114,597.9372197
38.950924,-77.151136,598.5251619
38.950919,-77.151132,599.1131041
38.950914,-77.151128,599.7010463
38.950909,-77.151125,600.2889885
38.950905,-77.151121,600.8769307
38.9509,-77.151117,601.4648729
38.950895,-77.151114,602.0528151
38.95089,-77.15111,602.6407573
38.950886,-77.151106,603.2286996
38.95088,-77.151102,603.8166418
38.950875,-77.151098,604.404584
38.950871,-77.151095,604.9925262
38.950866,-77.151091,605.5804684
38.950861,-77.151087,606.1684106
38.950856,-77.151084,606.7563528
38.950852,-77.15108,607.344295
38.950847,-77.151077,607.9322372
38.950841,-77.151072,608.5201794
38.950837,-77.151069,609.1081216
38.950832,-77.151065,609.6960638
38.950827,-77.151061,610.284006
38.950822,-77.151058,610.8719482
38.950817,-77.151054,611.4598904
38.950813,-77.151051,612.0478326
38.950808,-77.151047,612.6357748
38.950802,-77.151043,613.223717
38.950797,-77.151039,613.8116592
38.950793,-77.151036,614.3996014
38.950788,-77.151032,614.9875436
38.950783,-77.151029,615.5754858
38.950778,-77.151025,616.163428
38.950773,-77.151021,616.7513702
38.950769,-77.151018,617.3393124
38.950763,-77.151014,617.9272546
38.950758,-77.15101,618.5151968
38.950753,-77.151007,619.103139
38.950748,-77.151003,619.6910812
38.950744,-77.150999,620.2790234
38.950739,-77.150996,620.8669656
38.950734,-77.150992,621.4549078
38.950729,-77.150989,622.04285
38.950723,-77.150985,622.6307922
38.950718,-77.150981,623.2187344
38.950714,-77.150978,623.8066766
38.950709,-77.150974,624.3946188
38.950704,-77.15097,624.982561
38.950699,-77.150967,625.5705032
38.950694,-77.150963,626.1584454
38.95069,-77.15096,626.7463876
38.950684,-77.150955,627.3343298
38.950679,-77.150952,627.922272
38.950674,-77.150948,628.5102143
38.95067,-77.150945,629.0981565
38.950665,-77.150941,629.6860987
38.95066,-77.150938,630.2740409
38.950655,-77.150934,630.8619831
38.950649,-77.15093,631.4499253
38.950645,-77.150926,632.0378675
38.95064,-77.150923,632.6258097
38.950635,-77.150919,633.2137519
38.95063,-77.150916,633.8016941
38.950625,-77.150912,634.3896363
38.95062,-77.150909,634.9775785
38.950615,-77.150905,635.5655207
38.95061,-77.150901,636.1534629
38.950605,-77.150898,636.7414051
38.9506,-77.150894,637.3293473
38.950595,-77.150891,637.9172895
38.95059,-77.150887,638.5052317
38.950585,-77.150884,639.0931739
38.95058,-77.150881,639.6811161
38.950575,-77.150877,640.2690583
38.950569,-77.150873,640.8570005
38.950564,-77.15087,641.4449427
38.95056,-77.150866,642.0328849
38.950555,-77.150863,642.6208271
38.95055,-77.150859,643.2087693
38.950545,-77.150856,643.7967115
38.95054,-77.150853,644.3846537
38.950535,-77.150849,644.9725959
38.950529,-77.150845,645.5605381
38.950524,-77.150842,646.1484803
38.950519,-77.150838,646.7364225
38.950514,-77.150835,647.3243647
38.950509,-77.150832,647.9123069
38.950504,-77.150828,648.5002491
38.950499,-77.150825,649.0881913
38.950494,-77.150822,649.6761335
38.950488,-77.150818,650.2640757
38.950483,-77.150814,650.8520179
38.950478,-77.150811,651.4399601
38.950473,-77.150808,652.0279023
38.950468,-77.150804,652.6158445
38.950462,-77.150801,653.2037867
38.950457,-77.150798,653.7917289
38.950452,-77.150794,654.3796712
38.950446,-77.150791,654.9676134
38.950441,-77.150787,655.5555556
38.950436,-77.150784,656.1434978
38.950431,-77.150781,656.73144
38.950426,-77.150777,657.3193822
38.950421,-77.150774,657.9073244
38.950416,-77.150771,658.4952666
38.950411,-77.150768,659.0832088
38.950404,-77.150764,659.671151
38.950399,-77.15076,660.2590932
38.950394,-77.150757,660.8470354
38.950389,-77.150754,661.4349776
38.950384,-77.150751,662.0229198
38.950378,-77.150748,662.610862
38.950373,-77.150744,663.1988042
38.950367,-77.150741,663.7867464
38.950362,-77.150737,664.3746886
38.950357,-77.150734,664.9626308
38.950352,-77.150731,665.550573
38.950346,-77.150728,666.1385152
38.950341,-77.150725,666.7264574
38.950336,-77.150721,667.3143996
38.950331,-77.150718,667.9023418
38.950325,-77.150715,668.490284
38.950319,-77.150711,669.0782262
38.950314,-77.150708,669.6661684
38.950309,-77.150705,670.2541106
38.950304,-77.150702,670.8420528
38.950298,-77.150699,671.429995
38.950293,-77.150696,672.0179372
38.950288,-77.150693,672.6058794
38.950282,-77.150689,673.1938216
38.950276,-77.150686,673.7817638
38.950271,-77.150683,674.369706
38.950266,-77.15068,674.9576482
38.950261,-77.150677,675.5455904
38.950255,-77.150674,676.1335326
38.95025,-77.150671,676.7214748
38.950245,-77.150668,677.309417
38.950239,-77.150664,677.8973592
38.950233,-77.150661,678.4853014
38.950228,-77.150658,679.0732436
38.950223,-77.150655,679.6611858
38.950218,-77.150652,680.2491281
38.950212,-77.150649,680.8370703
38.950207,-77.150646,681.4250125
38.950202,-77.150643,682.0129547
38.950196,-77.150639,682.6008969
38.95019,-77.150636,683.1888391
38.950185,-77.150633,683.7767813
38.95018,-77.15063,684.3647235
38.950175,-77.150627,684.9526657
38.950169,-77.150624,685.5406079
38.950164,-77.150621,686.1285501
38.950159,-77.150618,686.7164923
38.950152,-77.150615,687.3044345
38.950147,-77.150612,687.8923767
38.950142,-77.150609,688.4803189
38.950136,-77.150606,689.0682611
38.950131,-77.150603,689.6562033
38.950126,-77.1506,690.2441455
38.95012,-77.150597,690.8320877
38.950115,-77.150594,691.4200299
38.950109,-77.150591,692.0079721
38.950103,-77.150588,692.5959143
38.950098,-77.150585,693.1838565
38.950093,-77.150582,693.7717987
38.950087,-77.150579,694.3597409
38.950082,-77.150577,694.9476831
38.950077,-77.150574,695.5356253
38.950072,-77.150571,696.1235675
38.950065,-77.150567,696.7115097
38.95006,-77.150565,697.2994519
38.950055,-77.150562,697.8873941
38.95005,-77.150559,698.4753363
38.950044,-77.150556,699.0632785
38.950039,-77.150554,699.6512207
38.950034,-77.150551,700.2391629
38.950028,-77.150548,700.8271051
38.950022,-77.150545,701.4150473
38.950017,-77.150542,702.0029895
38.950012,-77.150539,702.5909317
38.950006,-77.150537,703.1788739
38.950001,-77.150534,703.7668161
38.949996,-77.150531,704.3547583
38.949991,-77.150529,704.9427005
38.949984,-77.150526,705.5306428
38.949979,-77.150523,706.118585
38.949974,-77.15052,706.7065272
38.949968,-77.150518,707.2944694
38.949963,-77.150515,707.8824116
38.949958,-77.150513,708.4703538
38.949952,-77.15051,709.058296
38.949947,-77.150508,709.6462382
38.949941,-77.150505,710.2341804
38.949935,-77.150502,710.8221226
38.94993,-77.1505,711.4100648
38.949925,-77.150497,711.998007
38.949919,-77.150495,712.5859492
38.949914,-77.150493,713.1738914
38.949909,-77.15049,713.7618336
38.949903,-77.150488,714.3497758
38.949897,-77.150485,714.937718
38.949891,-77.150483,715.5256602
38.949886,-77.15048,716.1136024
38.949881,-77.150478,716.7015446
38.949875,-77.150476,717.2894868
38.94987,-77.150474,717.877429
38.949865,-77.150472,718.4653712
38.949859,-77.150469,719.0533134
38.949853,-77.150467,719.6412556
38.949847,-77.150464,720.2291978
38.949841,-77.150462,720.81714
38.949836,-77.15046,721.4050822
38.94983,-77.150458,721.9930244
38.949825,-77.150456,722.5809666
38.949819,-77.150453,723.1689088
38.949813,-77.150451,723.756851
38.949807,-77.150449,724.3447932
38.949801,-77.150447,724.9327354
38.949796,-77.150445,725.5206776
38.94979,-77.150443,726.1086198
38.949785,-77.150441,726.696562
38.949779,-77.150439,727.2845042
38.949774,-77.150437,727.8724464
38.949768,-77.150435,728.4603886
38.949761,-77.150432,729.0483308
38.949756,-77.15043,729.636273
38.94975,-77.150429,730.2242152
38.949745,-77.150427,730.8121574
38.949739,-77.150425,731.4000997
38.949733,-77.150423,731.9880419
38.949728,-77.150421,732.5759841
38.949721,-77.150419,733.1639263
38.949716,-77.150417,733.7518685
38.94971,-77.150415,734.3398107
38.949704,-77.150413,734.9277529
38.949699,-77.150411,735.5156951
38.949693,-77.150409,736.1036373
38.949688,-77.150407,736.6915795
38.949682,-77.150406,737.2795217
38.949675,-77.150403,737.8674639
38.94967,-77.150402,738.4554061
38.949664,-77.1504,739.0433483
38.949658,-77.150398,739.6312905
38.949653,-77.150396,740.2192327
38.949647,-77.150394,740.8071749
38.949641,-77.150392,741.3951171
38.949636,-77.150391,741.9830593
38.949629,-77.150388,742.5710015
38.949623,-77.150387,743.1589437
38.949617,-77.150385,743.7468859
38.949612,-77.150383,744.3348281
38.949606,-77.150381,744.9227703
38.9496,-77.150379,745.5107125
38.949595,-77.150378,746.0986547
38.949589,-77.150376,746.6865969
38.949582,-77.150374,747.2745391
38.949576,-77.150372,747.8624813
38.94957,-77.15037,748.4504235
38.949565,-77.150369,749.0383657
38.949559,-77.150367,749.6263079
38.949553,-77.150365,750.2142501
38.949547,-77.150364,750.8021923
38.949542,-77.150362,751.3901345
38.949535,-77.150359,751.9780767
38.949529,-77.150358,752.5660189
38.949523,-77.150356,753.1539611
38.949517,-77.150354,753.7419033
38.949511,-77.150352,754.3298455
38.949505,-77.15035,754.9177877
38.949499,-77.150348,755.5057299
38.949493,-77.150346,756.0936721
38.949486,-77.150344,756.6816143
38.94948,-77.150342,757.2695566
38.949474,-77.150341,757.8574988
38.949469,-77.150339,758.445441
38.949463,-77.150337,759.0333832
38.949457,-77.150335,759.6213254
38.949451,-77.150334,760.2092676
38.949445,-77.150332,760.7972098
38.949438,-77.15033,761.385152
38.949432,-77.150328,761.9730942
38.949426,-77.150326,762.5610364
38.949421,-77.150325,763.1489786
38.949415,-77.150323,763.7369208
38.949409,-77.150321,764.324863
38.949403,-77.15032,764.9128052
38.949397,-77.150318,765.5007474
38.94939,-77.150316,766.0886896
38.949384,-77.150314,766.6766318
38.949378,-77.150313,767.264574
38.949373,-77.150311,767.8525162
38.949367,-77.15031,768.4404584
38.949361,-77.150308,769.0284006
38.949355,-77.150307,769.6163428
38.949348,-77.150305,770.204285
38.949343,-77.150304,770.7922272
38.949337,-77.150302,771.3801694
38.949331,-77.150301,771.9681116
38.949325,-77.1503,772.5560538
38.94932,-77.150298,773.143996
38.949314,-77.150297,773.7319382
38.949308,-77.150295,774.3198804
38.949301,-77.150294,774.9078226
38.949296,-77.150292,775.4957648
38.94929,-77.150291,776.083707
38.949284,-77.15029,776.6716492
38.949278,-77.150288,777.2595914
38.949272,-77.150287,777.8475336
38.949267,-77.150286,778.4354758
38.949261,-77.150284,779.023418
38.949254,-77.150283,779.6113602
38.949248,-77.150282,780.1993024
38.949243,-77.15028,780.7872446
38.949237,-77.150279,781.3751868
38.949231,-77.150278,781.963129
38.949225,-77.150276,782.5510713
38.94922,-77.150275,783.1390135
38.949214,-77.150274,783.7269557
38.949207,-77.150272,784.3148979
38.949201,-77.150271,784.9028401
38.949196,-77.15027,785.4907823
